pokedex,name_jp,name_en,hp,attack,block,contact,defense,speed,sum_base_stats,type1,type2,ability1,ability2,hidden_ability,height,weight,get_rate,osu_mesu,exp,natsuki,doryoku,egg_group1,egg_steps,max_exp
692,ウデッポウ,Clauncher,50,53,62,58,63,44,330,みず,,メガランチャー,,,0.5,8.3/f,225,1:01,66,70,特攻+1,"水中1
 水中3",4080,1250000
693,ブロスター,Clawitzer,71,73,88,120,89,59,500,みず,,メガランチャー,,,1.3,35.3/d,55,1:01,100,70,特攻+2,"水中1
 水中3",4080,1250000
694,エリキテル,Helioptile,44,38,33,61,43,70,289,でんき,ノーマル,かんそうはだ, すながくれ,サンパワー,0.5,6.0/f,190,1:01,58,70,素早+1,"怪獣
 ドラゴン",5355,1000000
695,エレザード,Heliolisk,62,55,52,109,94,109,481,でんき,ノーマル,かんそうはだ, すながくれ,サンパワー,1,21.0/e,75,1:01,168,70,"特攻+1
 素早+1","怪獣
 ドラゴン",5355,1000000
696,チゴラス,Tyrunt,58,89,77,45,45,48,362,いわ,ドラゴン,がんじょうあご,,がんじょう,0.8,26.0/d,45,7:01,72,70,攻撃+1,"怪獣
 ドラゴン",7905,1000000
697,ガチゴラス,Tyrantrum,82,121,119,69,59,71,521,いわ,ドラゴン,がんじょうあご,,いしあたま,2.5,270.0/a,45,7:01,182,70,攻撃+2,"怪獣
 ドラゴン",7905,1000000
698,アマルス,Amaura,77,59,50,67,63,46,362,いわ,こおり,フリーズスキン,,ゆきふらし,1.3,25.2/d,45,7:01,72,70,HP+1,怪獣,7905,1000000
699,アマルルガ,Aurorus,123,77,72,99,92,58,521,いわ,こおり,フリーズスキン,,ゆきふらし,2.7,225.0/a,45,7:01,104,70,HP+2,怪獣,7905,1000000
700,ニンフィア,Sylveon,95,65,65,110,130,60,525,フェアリー,,メロメロボディ,,フェアリースキン,1,23.5/e,45,7:01,184,70,特防+2,陸上,9180,1000000
701,ルチャブル,Hawlucha,78,92,75,74,63,118,500,かくとう,ひこう,じゅうなん, かるわざ,かたやぶり,0.8,21.5/e,100,1:01,175,70,攻撃+2,人型,5355,1000000
702,デデンネ,Dedenne,67,58,57,81,67,101,431,でんき,フェアリー,ほおぶくろ, ものひろい,プラス,0.2,2.2/f,100,1:01,151,70,素早+2,"陸上
 妖精",5355,1000000
703,メレシー,Carbink,50,50,150,50,150,50,500,いわ,フェアリー,クリアボディ,,がんじょう,0.3,5.7/f,60,不明,100,70,"防御+1
 特防+1","妖精
 鉱物",6630,1250000
704,ヌメラ,Goomy,45,50,35,55,75,40,300,ドラゴン,,そうしょく, うるおいボディ,ぬめぬめ,0.3,2.8/f,45,1:01,60,35,特防+1,ドラゴン,10455,1250000
705,ヌメイル,Sliggoo,68,75,53,83,113,60,452,ドラゴン,,そうしょく, うるおいボディ,ぬめぬめ,0.8,17.5/e,45,1:01,158,35,特防+2,ドラゴン,10455,1250000
706,ヌメルゴン,Goodra,90,100,70,110,150,80,600,ドラゴン,,そうしょく, うるおいボディ,ぬめぬめ,2,150.5/b,45,1:01,270,35,特防+3,ドラゴン,10455,1250000
707,クレッフィ,Klefki,57,80,91,80,87,75,470,はがね,フェアリー,いたずらごころ,,マジシャン,0.2,3.0/f,75,1:01,165,70,防御+1,鉱物,5355,800000
708,ボクレー,Phantump,43,70,48,50,60,38,309,ゴースト,くさ,しぜんかいふく, おみとおし,しゅうかく,0.4,7.0/f,120,1:01,62,70,攻撃+1,"植物
 不定形",5355,1000000
709,オーロット,Trevenant,85,110,76,65,82,56,474,ゴースト,くさ,しぜんかいふく, おみとおし,しゅうかく,1.5,71.0/c,60,1:01,166,70,攻撃+2,"植物
 不定形",5355,1000000
710,バケッチャ,Pumpkaboo Avg,49,66,70,44,55,51,335,ゴースト,くさ,ものひろい, おみとおし,ふみん,0.4,5.0/f,120,1:01,67,70,防御+1,不定形,5355,1000000
710,バケッチャ小,Pumpkaboo S,44,66,70,44,55,56,335,ゴースト,くさ,ものひろい, おみとおし,ふみん,0.3,3.5/f,120,1:01,67,70,防御+1,不定形,5355,1000000
710,バケッチャ大,Pumpkaboo L,54,66,70,44,55,46,335,ゴースト,くさ,ものひろい, おみとおし,ふみん,0.5,7.5/f,120,1:01,67,70,防御+1,不定形,5355,1000000
710,バケッチャ特大,Pumpkaboo Sp,59,66,70,44,55,41,335,ゴースト,くさ,ものひろい, おみとおし,ふみん,0.8,15.0/e,120,1:01,67,70,防御+1,不定形,5355,1000000
711,パンプジン,Gourgeist Avg,65,90,122,58,75,84,494,ゴースト,くさ,ものひろい, おみとおし,ふみん,0.9,12.5/e,60,1:01,173,70,防御+2,不定形,5355,1000000
711,パンプジン小,Gourgeist S,55,85,122,58,75,99,494,ゴースト,くさ,ものひろい, おみとおし,ふみん,0.7,9.5/f,60,1:01,173,70,防御+2,不定形,5355,1000000
711,パンプジン大,Gourgeist L,75,95,122,58,75,69,494,ゴースト,くさ,ものひろい, おみとおし,ふみん,1.1,14.0/e,60,1:01,173,70,防御+2,不定形,5355,1000000
711,パンプジン特大,Gourgeist Sp,85,100,122,58,75,54,494,ゴースト,くさ,ものひろい, おみとおし,ふみん,1.7,39.0/d,60,1:01,173,70,防御+2,不定形,5355,1000000
712,カチコール,Bergmite,55,69,85,32,35,28,304,こおり,,マイペース, アイスボディ,がんじょう,1,99.5/c,190,1:01,61,70,防御+1,怪獣,5355,1000000
713,クレベース,Avalugg,95,117,184,44,46,28,514,こおり,,マイペース, アイスボディ,がんじょう,2,505.0/a,55,1:01,180,70,防御+2,怪獣,5355,1000000
714,オンバット,Noibat,40,30,35,45,40,55,245,ひこう,ドラゴン,おみとおし, すりぬけ,テレパシー,0.5,8.0/f,190,1:01,49,70,素早+1,飛行,5355,1000000
715,オンバーン,Noivern,85,70,80,97,80,123,535,ひこう,ドラゴン,おみとおし, すりぬけ,テレパシー,1.5,85.0/c,45,1:01,187,70,素早+2,飛行,5355,1000000
716,ゼルネアス,Xerneas,126,131,95,131,98,99,680,フェアリー,,フェアリーオーラ,,,3,215.0/a,45,不明,306,0,HP+3,未発見,30855,1250000
717,イベルタル,Yveltal,126,131,95,131,98,99,680,あく,ひこう,ダークオーラ,,,5.8,203.0/a,45,不明,306,0,HP+3,未発見,30855,1250000
718,ジガルデ,Zygarde,108,100,121,81,95,95,600,ドラゴン,じめん,オーラブレイク,,,5,305.0/a,3,不明,270,0,HP+3,未発見,30855,1250000
719,ディアンシー,Diancie,50,100,150,100,150,50,600,いわ,じめん,クリアボディ,,,0.7,8.8/f,3,不明,270,70,"防御+1
 特防+2",未発見,6630,1250000
719-1,メガディアンシー,Mega Diancie,50,160,110,160,110,110,700,いわ,フェアリー,マジックミラー,,,1.1,27.8/d,3,不明,?,70,"防御+1
 特防+2",未発見,6630,1250000
720,フーパ(戒め),Hoopa Confined,80,110,60,150,130,70,600,エスパー,ゴースト,マジシャン,,,0.5,9.0/f,3,不明,270,100,特攻+3,未発見,30855,1250000
720-1,フーパ(解放),Hoopa Unbound,80,160,60,170,130,80,680,エスパー,あく,マジシャン,,,6.5,490/a,3,不明,?,100,特攻+3,未発見,30855,1250000
721,ボルケニオン,Volcanion,80,110,120,130,90,70,600,ほのお,みず,ちょすい,,,1.7,195.0/b,3,不明,270,100,特攻+3,未発見,30855,1250000
